********************************************************************************************
Fecha de creacion: Maestra_11-15-01_27-05_pccomponentes.txt
********************************************************************************************
WEB: pccomponentes
MD8GD4360018XRGB            MD8GD4360018XRGB
MF12                                    MF12
MU-PA2T0B/EU                    MU-PA2T0B/EU
MU-PB500B/EU                    MU-PB500B/EU
MZ-77E250B/EU                  MZ-77E250B/EU
MZ-77E500B/EU                  MZ-77E500B/EU
NF-CS-KRATERM-BLACK      NF-CS-KRATERM-BLACK
NF-CS-KRATERM-WHITE      NF-CS-KRATERM-WHITE
NF-CS-SYNISTRA-BLACK    NF-CS-SYNISTRA-BLACK
NH-U12S                              NH-U12S
NSE-200-KKN1                    NSE-200-KKN1
NXHUMMERF120LB                NXHUMMERF120LB
NXHUMMERH123RGB              NXHUMMERH123RGB
NXLITE030                          NXLITE030
RF-AF120-B1                      RF-AF120-B1
RR-2V2E-18PK-R1              RR-2V2E-18PK-R1
SDSSDE61-4T00-G25          SDSSDE61-4T00-G25
SDSSDH3-4T00-G25            SDSSDH3-4T00-G25
SDSSDXPM2-2T00-G25        SDSSDXPM2-2T00-G25
SKC600/256G                      SKC600/256G
SSDPEKNW512G8XT              SSDPEKNW512G8XT
SSDPR-PX500-256-80        SSDPR-PX500-256-80
STHZ2000800                      STHZ2000800
STJE1000400                      STJE1000400
T253X5240G0C101              T253X5240G0C101
WD20EFAX                            WD20EFAX
WD40PURZ                            WD40PURZ
WD6003FRYZ                        WD6003FRYZ
WD8003FFBX                        WD8003FFBX
WDBAGF0010BBL                  WDBAGF0010BBL
WDBAGF5000ARD-WESN        WDBAGF5000ARD-WESN
WDBGKN0020HNC-ERSN        WDBGKN0020HNC-ERSN
WDBUZG7500ABK-WESN        WDBUZG7500ABK-WESN
WDS500G2B0B                      WDS500G2B0B
ZP1000CV3A001                  ZP1000CV3A001
ZT-71301-20L                    ZT-71301-20L
Name: id_item, dtype: object
Bajan de precio: 195
id_item
0-761345-11688-6                            0-761345-11688-6
0-761345-74018-0                            0-761345-74018-0
0-761345-74026-5                            0-761345-74026-5
0-761345-77511-3                            0-761345-77511-3
0-761345-80018-1                            0-761345-80018-1
0-761345-80019-8                            0-761345-80019-8
0-761345-81030-2                            0-761345-81030-2
0-761345-81082-1                            0-761345-81082-1
0-761345-82003-5                            0-761345-82003-5
0G10348-1                                          0G10348-1
0G10478-1                                          0G10478-1
1012480                                              1012480
1012609                                              1012609
1012836                                              1012836
1012837                                              1012837
1014261                                              1014261
1016188                                              1016188
1016541                                              1016541
116975                                                116975
17030                                                  17030
1RECOIII650                                      1RECOIII650
1RVIIAG700                                        1RVIIAG700
1RVIIAG800                                        1RVIIAG800
1XD85AT                                              1XD85AT
220-B5-0650-V2                                220-B5-0650-V2
28200-P750G-1EUR                            28200-P750G-1EUR
35264                                                  35264
3832450                                              3832450
400-BCLW                                            400-BCLW
400-BJRY                                            400-BJRY
4044951027163                                  4044951027163
4XG7A14812                                        4XG7A14812
4XG7A37995                                        4XG7A37995
52097                                                  52097
53684                                                  53684
7XB7A00036                                        7XB7A00036
90-MXB8J0-A0UAYZ                            90-MXB8J0-A0UAYZ
90-MXBAA0-A0UAYZ                            90-MXBAA0-A0UAYZ
90-MXBAB0-A0UAYZ                            90-MXBAB0-A0UAYZ
90-MXBEK0-A0UAYZ                            90-MXBEK0-A0UAYZ
90DC0040-B49000                              90DC0040-B49000
90MB10A0-M0EAY0                              90MB10A0-M0EAY0
90RC0010-M0UAY0                              90RC0010-M0UAY0
90RC0071-M0UAY0                              90RC0071-M0UAY0
90RC0081-M0UAY0                              90RC0081-M0UAY0
90YV0AL2-M0NA00                              90YV0AL2-M0NA00
912-V388-011                                    912-V388-011
A1 PLUS WHITE                                  A1 PLUS WHITE
AA937595                                            AA937595
AHD650-1TU31-CBL                            AHD650-1TU31-CBL
AHD650-2TU31-CBK                            AHD650-2TU31-CBK
AHD650-2TU31-CRD                            AHD650-2TU31-CRD
AHD710P-1TU31-CBK                          AHD710P-1TU31-CBK
AHD710P-1TU31-CRD                          AHD710P-1TU31-CRD
AHD710P-2TU31-CBL                          AHD710P-2TU31-CBL
AHD710P-2TU31-CRD                          AHD710P-2TU31-CRD
APII750                                              APII750
ASD600Q-240GU31CBL                        ASD600Q-240GU31CBL
ASD600Q-240GU31CRD                        ASD600Q-240GU31CRD
ASU800SS-512GT-C                            ASU800SS-512GT-C
ASWORDFISH-250G-C                          ASWORDFISH-250G-C
ASX6000LNP-512GT-C                        ASX6000LNP-512GT-C
AX4U32008G16A-SBHT                        AX4U32008G16A-SBHT
AX4U32008G16A-ST60                        AX4U32008G16A-ST60
AXRX 6900XTU 16GBD6-W2DHC/OC    AXRX 6900XTU 16GBD6-W2DHC/OC
BG035                                                  BG035
BIONICV2WH                                        BIONICV2WH
BK021                                                  BK021
BL2K16G32C16S4B                              BL2K16G32C16S4B
BL8G26C16U4B                                    BL8G26C16U4B
BN284                                                  BN284
CA-H710i-W1                                      CA-H710i-W1
CA-SASA-10CU-0050-R                      CA-SASA-10CU-0050-R
CC-9011182-WW                                  CC-9011182-WW
CL-W093-AL00BL-A                            CL-W093-AL00BL-A
CL-W243-CU12SW-A                            CL-W243-CU12SW-A
CMDAF2                                                CMDAF2
CMK32GX4M1D3000C16                        CMK32GX4M1D3000C16
CMK32GX4M2D3600C18                        CMK32GX4M2D3600C18
CMK8GX4M1D3000C16                          CMK8GX4M1D3000C16
CMV32GX4M1A2666C18                        CMV32GX4M1A2666C18
CMW16GX4M1Z3600C18                        CMW16GX4M1Z3600C18
CMW16GX4M2D3600C16                        CMW16GX4M2D3600C16
CO-9050097-WW                                  CO-9050097-WW
COO-VAU120-3                                    COO-VAU120-3
CT16G4DFD8266                                  CT16G4DFD8266
CT16G4DFRA32A                                  CT16G4DFRA32A
CT2000P5SSD8                                    CT2000P5SSD8
CT250MX500SSD1                                CT250MX500SSD1
CT250P5SSD8                                      CT250P5SSD8
CT4G4DFS8266                                    CT4G4DFS8266
CT4G4SFS824A                                    CT4G4SFS824A
CT8G4SFRA32A                                    CT8G4SFRA32A
CT8G4SFS824A                                    CT8G4SFS824A
DP-FRGB-RF120-5C-M                        DP-FRGB-RF120-5C-M
DP-GD-DQ750-M-V2L                          DP-GD-DQ750-M-V2L
ECSSD240GX150                                  ECSSD240GX150
ECSSD480GX150                                  ECSSD480GX150
ECSSD960GX150                                  ECSSD960GX150
FD-C-DEF7C-04                                  FD-C-DEF7C-04
FD-C-DEF7C-05                                  FD-C-DEF7C-05
FD-C-DEF7X-01                                  FD-C-DEF7X-01
FD-C-MES2A-01                                  FD-C-MES2A-01
FD-C-MES2A-05                                  FD-C-MES2A-05
FD-C-MES2X-01                                  FD-C-MES2X-01
FD-PSU-ION-SFX-650G                      FD-PSU-ION-SFX-650G
GAB55APRO-00-G                                GAB55APRO-00-G
GB-001                                                GB-001
GB-BRi7H-10710                                GB-BRi7H-10710
GP-ARS16G37                                      GP-ARS16G37
GR1333D364L9/8G                              GR1333D364L9/8G
GR1600D364L11/8G                            GR1600D364L11/8G
GR2400S464L17S/4G                          GR2400S464L17S/4G
HD50312006                                        HD50312006
HDTB440EK3CA                                    HDTB440EK3CA
HDTCA20ER3AA                                    HDTCA20ER3AA
HDTD310EK3DA                                    HDTD310EK3DA
HDTX120EK3AA                                    HDTX120EK3AA
HX316C10FK2/16                                HX316C10FK2/16
HX318C10F/8                                      HX318C10F/8
HX426C13PB3/8                                  HX426C13PB3/8
HX426C16FB3/32                                HX426C16FB3/32
HX430C15PB3/16                                HX430C15PB3/16
HX432C16FB3A/32                              HX432C16FB3A/32
IR-B2400D464L15S/4G                      IR-B2400D464L15S/4G
IR-W2400D464L15S/4G                      IR-W2400D464L15S/4G
IR-W2400D464L15S/8G                      IR-W2400D464L15S/8G
IW-905-SILADD                                  IW-905-SILADD
IW-915-BLACK                                    IW-915-BLACK
IW-A1PLUS-PGE                                  IW-A1PLUS-PGE
IW-A1PLUS-PINK                                IW-A1PLUS-PINK
KCP426ND8/32                                    KCP426ND8/32
KCP426SS6/8                                      KCP426SS6/8
KTD-PE426E/16G                                KTD-PE426E/16G
KVR13N9S8/4                                      KVR13N9S8/4
KVR16LS11S6/2                                  KVR16LS11S6/2
LL-PS-800-80+S                                LL-PS-800-80+S
LL-PS-MICRO-500-CAB                      LL-PS-MICRO-500-CAB
M280CS3040-1TB-RB                          M280CS3040-1TB-RB
MCB-B320L-KGNN-S01                        MCB-B320L-KGNN-S01
MD16GK2D4320016XRGB                      MD16GK2D4320016XRGB
MD32GK2D4320016XR                          MD32GK2D4320016XR
MD32GK2D4360018XRGB                      MD32GK2D4360018XRGB
MFX-B2DN-18NPW-R1                          MFX-B2DN-18NPW-R1
MFX-B2DW-183PA-R1                          MFX-B2DW-183PA-R1
MLX-D36M-A20PC-T1                          MLX-D36M-A20PC-T1
MPE-7001-ACAAB-EU                          MPE-7001-ACAAB-EU
MPZE750                                              MPZE750
MU-PC2T0H/WW                                    MU-PC2T0H/WW
MU-PC500H/WW                                    MU-PC500H/WW
MZ-75E500RW                                      MZ-75E500RW
MZ-76P2T0B/EU                                  MZ-76P2T0B/EU
MZ-77Q4T0BW                                      MZ-77Q4T0BW
NF-F12IPPC2000PWM                          NF-F12IPPC2000PWM
NF-PSU-SCUTUMX-SM-650W                NF-PSU-SCUTUMX-SM-650W
NXHUMMERA500WBZ                              NXHUMMERA500WBZ
NXHUMMERA600WBZ                              NXHUMMERA600WBZ
NXPAX                                                  NXPAX
NXURSX500                                          NXURSX500
P00926-B21                                        P00926-B21
P120 Crystal                                    P120 Crystal
PEXSOUND7CH                                      PEXSOUND7CH
PS-LTP-0650NPCNEU-2                      PS-LTP-0650NPCNEU-2
PSD0CS2060-250-RB                          PSD0CS2060-250-RB
RR-212L-16PR-R1                              RR-212L-16PR-R1
RR-X117-18FP-R1                              RR-X117-18FP-R1
SDSSDA-1T00-G26                              SDSSDA-1T00-G26
SSD7CS900-480-PB                            SSD7CS900-480-PB
SSDPR-CX400-512                              SSDPR-CX400-512
ST1000LM049                                      ST1000LM049
ST12000NE0008                                  ST12000NE0008
ST4000VX007                                      ST4000VX007
ST8000VX004                                      ST8000VX004
STEL4000200                                      STEL4000200
T253X5480G0C101                              T253X5480G0C101
TALNC04                                              TALNC04
TDZGD416G3200HC16F01                    TDZGD416G3200HC16F01
TED44G2400C1602                              TED44G2400C1602
TLZGD416G3200HC16F01                    TLZGD416G3200HC16F01
VXPLUS750                                          VXPLUS750
W-MEM2666R4D416G                            W-MEM2666R4D416G
WD1005FBYZ                                        WD1005FBYZ
WD102KFBX                                          WD102KFBX
WD121KFBX                                          WD121KFBX
WD181KFGX                                          WD181KFGX
WD30PURZ                                            WD30PURZ
WDBA3U0000NBK-EESN                        WDBA3U0000NBK-EESN
WDBBGB0140HBK-EESN                        WDBBGB0140HBK-EESN
WDBWLG0080HBK-EESN                        WDBWLG0080HBK-EESN
WDBYVG0020BBL-WESN                        WDBYVG0020BBL-WESN
WDS100T2B0A                                      WDS100T2B0A
WDS200T3X0C                                      WDS200T3X0C
WDS500G3XHC                                      WDS500G3XHC
WRX80-SU8-IPMI                                WRX80-SU8-IPMI
YD3000C6FHBOX                                  YD3000C6FHBOX
Name: id_item, dtype: object
------------------------------------------------------------------------------------------

------------------------------------------------------------------------------------------
Elementos que vuelven a estar disponibles: 70
id_item
100-BR-0700-K2-RAS_Reacondicionado          100-BR-0700-K2-RAS_Reacondicionado
100-GD-0700-V2-RAS_Reacondicionado          100-GD-0700-V2-RAS_Reacondicionado
100-N1-0650-L2-RAS_Reacondicionado          100-N1-0650-L2-RAS_Reacondicionado
100-N1-0750-L2-RAS_Reacondicionado          100-N1-0750-L2-RAS_Reacondicionado
110-BQ-0600-K2-RAS_Reacondicionado          110-BQ-0600-K2-RAS_Reacondicionado
110-BQ-0650-V2-RAS_Reacondicionado          110-BQ-0650-V2-RAS_Reacondicionado
110-BQ-0750-V2                                                  110-BQ-0750-V2
110-BQ-0750-V2-RAS_Reacondicionado          110-BQ-0750-V2-RAS_Reacondicionado
120-GP-0850-X2_Reacondicionado                  120-GP-0850-X2_Reacondicionado
120-GP-1000-X2-RAS_Reacondicionado          120-GP-1000-X2-RAS_Reacondicionado
220-G3-0850-X2-RAS_Reacondicionado          220-G3-0850-X2-RAS_Reacondicionado
220-G5-1000-X2                                                  220-G5-1000-X2
31VE060.0003P-RAS_Reacondicionado            31VE060.0003P-RAS_Reacondicionado
4XB0K12293                                                          4XB0K12293
765466-B21                                                          765466-B21
7XB7A00027                                                          7XB7A00027
7XB7A00036                                                          7XB7A00036
912-V388-011                                                      912-V388-011
BL2K16G36C16U4B                                                BL2K16G36C16U4B
CMK8GX4M2A2666C16R                                          CMK8GX4M2A2666C16R
CMW16GX4M2D3600C16                                          CMW16GX4M2D3600C16
CMW32GX4M2C3200C16                                          CMW32GX4M2C3200C16
CP-9020070-EU-RAS_Reacondicionado            CP-9020070-EU-RAS_Reacondicionado
CP-9020081-EU-RAS_Reacondicionado            CP-9020081-EU-RAS_Reacondicionado
CP-9020130-EU-RAS_Reacondicionado            CP-9020130-EU-RAS_Reacondicionado
CP-9020180-EU-RAS_Reacondicionado            CP-9020180-EU-RAS_Reacondicionado
CP-9020194-EU-RAS_Reacondicionado            CP-9020194-EU-RAS_Reacondicionado
CT2K16G4SFRA266                                                CT2K16G4SFRA266
CT32G4SFD832A                                                    CT32G4SFD832A
Cronus-G-BK-v1                                                  Cronus-G-BK-v1
DP-GD-DQ650-M-V2L-RAS_Reacondicionado    DP-GD-DQ650-M-V2L-RAS_Reacondicionado
DP-GD-DQ750ST-RAS_Reacondicionado            DP-GD-DQ750ST-RAS_Reacondicionado
EMP600AGT                                                            EMP600AGT
ERB500AWT TR                                                      ERB500AWT TR
F3-1600C9S-4GRSL                                              F3-1600C9S-4GRSL
F3-2400C11D-16GXM                                            F3-2400C11D-16GXM
F4-2400C15S-4GIS                                              F4-2400C15S-4GIS
F4-2400C17S-4GNT                                              F4-2400C17S-4GNT
F4-2666C15D-32GVR                                            F4-2666C15D-32GVR
F4-3600C18Q-32GTRS                                          F4-3600C18Q-32GTRS
F4-3600C19D-32GTRS                                          F4-3600C19D-32GTRS
F4-4266C19D-16GTRS                                          F4-4266C19D-16GTRS
GP-ALQCO360                                                        GP-ALQCO360
GP-ARS16G33                                                        GP-ARS16G33
GP-ARS16G37                                                        GP-ARS16G37
GP-B700H                                                              GP-B700H
GR1333D364L9S/4G                                              GR1333D364L9S/4G
HX316C10FK2/16                                                  HX316C10FK2/16
HX426C13PB3/8                                                    HX426C13PB3/8
HX430C15PB3K2/16                                              HX430C15PB3K2/16
HX430C15PB3K2/32                                              HX430C15PB3K2/32
KCP426NS6/4                                                        KCP426NS6/4
KVR16LS11S6/2                                                    KVR16LS11S6/2
MD32GK2D4320016XR                                            MD32GK2D4320016XR
P00920-B21                                                          P00920-B21
S26361-F3956-L200                                            S26361-F3956-L200
SSDPEKNW512G8XT                                                SSDPEKNW512G8XT
SSR-550FX                                                            SSR-550FX
SST-SG03B                                                            SST-SG03B
ST2000DM006                                                        ST2000DM006
ST2000LM015_Reacondicionado                        ST2000LM015_Reacondicionado
STDR4000200_Reacondicionado                        STDR4000200_Reacondicionado
STEA4000407                                                        STEA4000407
STEB8000402                                                        STEB8000402
STJL2000400                                                        STJL2000400
W-MEM2666R4D416G                                              W-MEM2666R4D416G
WD102PURZ                                                            WD102PURZ
WD181KFGX                                                            WD181KFGX
WD8004FRYZ                                                          WD8004FRYZ
WDBGKN0020HNC-ERSN                                          WDBGKN0020HNC-ERSN
Name: id_item, dtype: object
------------------------------------------------------------------------------------------

------------------------------------------------------------------------------------------
Componentes nuevos: 2
1482    220-B5-0750-V2-RAS_Reacondicionado
4934                       90YV0G81-M0NA00
Name: id_item, dtype: object
------------------------------------------------------------------------------------------

------------------------------------------------------------------------------------------
Componentes sin stock: 3335
18                                                00FK930
121                                          11268-01-20G
511                                                 51960
516                                                 52004
518                                                 52014
523                                                 52038
525                                                 52052
544                                                521101
546                                                521201
574                                               6033512
752                  90-MXBG60-A0UAYZ-RAS_Reacondicionado
1199                                      AD4U2666J4G19-B
1508                                                BN206
1509                                                BN207
1510                                                BN208
1514                                                BN238
1537                                                BN302
1538                                                BN303
1539                                                BN305
1540                                                BN306
1585                                         BX80684G4930
1617                    BX8070110700K-RAS_Reacondicionado
1634                                        BX8070811400F
1680                                     CA-1J8-00M1WN-00
1949               CMH16GX4M2E3200C16-RAS_Reacondicionado
1991                                   CMK32GX4M4A2400C16
2019                                   CMT16GX4M2C3000C15
2036                CMV8GX4M1A2400C16-RAS_Reacondicionado
2168                                      COO-PWEP500-85S
2444                                                DN650
2559                                   F3-10666CL9S-8GBXL
2571                                     F4-2133C15D-8GVR
2611                                   F4-3000C16D-16GTRS
2706                                         FALCOO500SGR
2708                                         FALCOO600PWB
2712                                       FALFORHDPRO700
2930                GR2400S464L17S/4G-RAS_Reacondicionado
2998                                         HDWE140UZSVA
3024                                        HX424C12PB3/8
3035                                        HX424S14IB2/8
3184                                         KCP424SD8/16
3235                                         KVR26N19S6/4
3423                                      MEMPEK1J032GA01
3824                                          NXHUMMERTGX
4001                                               PS580S
4005                                             PS750SXR
4459                                          ST6000DM003
4479                                          STEB6000403
4551                                          SUV500/120G
4552                                        SUV500M8/120G
4561                                      T253TV250G3C301
4562                                      T253TV500G3C301
4614               TED416G2400C16-S01-RAS_Reacondicionado
4717                                           TQEP-650SP
4843                                            WD141KRYZ
5091                GP-GSM2NE8128GNTD-RAS_Reacondicionado
5092                GP-GSTFS31480GNTD-RAS_Reacondicionado
5093                    GP-ASM2NE6200TTTD_Reacondicionado
5094                                          STEB3000200
5095                                       STSHX-M401TCBM
5096                     HDTB420EK3AA-RAS_Reacondicionado
5097                 SP001TBP34A80M28-RAS_Reacondicionado
5104                                               199212
5105                                       220-GT-0750-Y2
5106                    3830046999887-RAS_Reacondicionado
5107                    3831109810378-RAS_Reacondicionado
5108                    3831109814185-RAS_Reacondicionado
5109                    3831109814987-RAS_Reacondicionado
5110                    3831109817377-RAS_Reacondicionado
5111                    3831109818381-RAS_Reacondicionado
5112                        3831109831373_Reacondicionado
5113                    3831109843291-RAS_Reacondicionado
5114                                        3831109846452
5115                    3831109880074-RAS_Reacondicionado
5118                                          7EH64AA#ABB
5121                                     90-MXB6S0-A0UAYZ
5122                                      90MB12Z0-M0EAY0
5123                  90MB13R0-M0EAY0-RAS_Reacondicionado
5124                                        912-V809-3446
5125                      ACFRE00056A-RAS_Reacondicionado
5126                                   ASD700-512GU31-CYL
5127                                     ASU650SS-480GT-R
5128                                        ASU720SS-1T-C
5129                                      ASU720SS-500G-C
5130                                 AX4U3600316G18A-ST50
5132                                                BN250
5133                                                BN310
5134                                     CA-1O2-00F9WN-00
5135                                     CL-W007-PL12BL-A
5138                    CO-9050043-WW-RAS_Reacondicionado
5139                    CO-9050071-WW-RAS_Reacondicionado
5140                    CO-9050095-WW-RAS_Reacondicionado
5141                        CO-9050104-WW_Reacondicionado
5142                    CP-9020182-EU-RAS_Reacondicionado
5143                                    CSSD-F2000GBMP600
5146                    CW-9060047-WW-RAS_Reacondicionado
5147                    CX-9030003-WW-RAS_Reacondicionado
5148                                        CX-9040002-WW
5149                                        CX-9051001-WW
5150                                        CX-9052007-WW
5151                                        CX-9052016-WW
5152                                        CX-9055002-WW
5153                                        CX-9055007-WW
5154                                        CX-9055019-WW
5156                                        DG-VA120-WH-3
5157                 DP-H12RF-GL240V2-RAS_Reacondicionado
5158                    ELC-LF240-RGB-RAS_Reacondicionado
5159                                    F3-1600C11D-16GIS
5165                                   F4-3600C18D-64GTZR
5169                                     GA-Z390 GAMING X
5170                                       GAH410MS2-00-G
5171                                          GP-ALQCO240
5175                GP-GSM2NE3100TNTD-RAS_Reacondicionado
5177                                   GV-R67XTEAGLE-12GD
5178      Galahad AIO 360 RGB -SILVER-RAS_Reacondicionado
5183                                 IR-SSDPR-P34B-02T-80
5184                                  IR-X3000D464L16/16G
5185                                  IR-X3200D464L16S/8G
5188                     LTC10Z480GG8-RAS_Reacondicionado
5189                                              MCPURGB
5191                                             MFRGBKIT
5192                       MIRAGEL360-RAS_Reacondicionado
5193              NF-PSU-SCUTUMX-750W-RAS_Reacondicionado
5194                                          NXCFAN120LG
5196                                        PN60-BB3004MD
5197                                         PVB48G320C6K
5198                                      RG-ICE2-TA15-R1
5199                  RR-H410-20PC-R1-RAS_Reacondicionado
5200                  RR-H412-20PK-R2-RAS_Reacondicionado
5202                                     SP002TBP34A80M28
5203                                     SP128GBSS3A55S25
5211                                          STGG8000400
5213                                          SUV500/240G
5214                                      T253TV001T3C301
5215                          VERKHO2-RAS_Reacondicionado
5219             X470 AORUS ULTRA GAM-RAS_Reacondicionado
5220                                        YD3200C5FHBOX
5221                                       ZT-A30900C-10P
5222                  306-7ZW1C31-813-RAS_Reacondicionado
5223              DP-F12-AR-CF120P-3P-RAS_Reacondicionado
5224                    CO-9050077-WW-RAS_Reacondicionado
5225                    CO-9050074-WW-RAS_Reacondicionado
5226                        CO-9050096-WW_Reacondicionado
5227                    CO-9050099-WW-RAS_Reacondicionado
5228                    CO-9050097-WW-RAS_Reacondicionado
5229                        CO-9050068-WW_Reacondicionado
5230                    CW-9060024-WW-RAS_Reacondicionado
5231                    CO-9050090-WW-RAS_Reacondicionado
5232                    CT-9010003-WW-RAS_Reacondicionado
5233                MAM-D7PN-DWRPS-T1-RAS_Reacondicionado
5234                MLX-D36M-A20PC-T1-RAS_Reacondicionado
5235                MLY-D36M-A18PA-R1-RAS_Reacondicionado
5236                                     MGZ-NDSG-N15M-R1
5237                                      BNUC11TNKI30002
5238                   BX80684I59600K-RAS_Reacondicionado
5239                                         BXNUC10I3FNK
5240                                        BXNUC10I3FNK2
5241                                      GVR67XTGO-00-10
5242                      NXHUMMERTGX-RAS_Reacondicionado
5243                                          PHFA250FLEX
5244                                        ZA2000CM1A003
5245                 CL-W138-PL14SW-A-RAS_Reacondicionado
5246                 CL-P065-AL12SW-A-RAS_Reacondicionado
5247                 CL-P064-AL12SW-A-RAS_Reacondicionado
5248                 CL-W300-PL12SW-A-RAS_Reacondicionado
5249                 CL-F078-PL14SW-A-RAS_Reacondicionado
5250                 CL-F071-PL12SW-A-RAS_Reacondicionado
5251                                     CL-F097-PL12SW-A
5252                     CL-F081-PL20SW-A_Reacondicionado
5253                 CL-F064-PL14SW-A-RAS_Reacondicionado
5254                     CL-W216-CU00SW-A_Reacondicionado
5255                                     CL-W263-PL00SW-A
5256                     CL-W253-CU12SW-A_Reacondicionado
5257                     CL-W242-CU12SW-A_Reacondicionado
5258               WDBA3P0080HBK-EESN-RAS_Reacondicionado
5259                                              6021460
5260                  90MB13E0-M0EAY0-RAS_Reacondicionado
5261                  90MB14V0-M0EAY0-RAS_Reacondicionado
5262                  90MB15D0-M0EAY0-RAS_Reacondicionado
5263                                         911-7B17-012
5264                     911-7C91-017-RAS_Reacondicionado
5265                B550 AORUS PRO V2-RAS_Reacondicionado
5266                                        CT16G4SFD824A
5267                                         CT8G4DFS8266
5268                   GAB45MSH2-00-G-RAS_Reacondicionado
5269                                       GB-BSI5-1135G7
5270                         GELI-850-RAS_Reacondicionado
5271                                         GMH51MS2H-00
5272                           Galahad AIO 240 RGB -BLACK
5273                                      HX426C16FB3A/32
5274                                             IZ49AIHT
5275                   NXHUMMERMCPROB-RAS_Reacondicionado
5276                                            SST-PS15B
5278                  90MB13H0-M0EAY0-RAS_Reacondicionado
5279                  90MB10K0-M0EAYM-RAS_Reacondicionado
5280                  90MB13J0-M0EAY0-RAS_Reacondicionado
5281                 90-MXBC50-A0UAYZ-RAS_Reacondicionado
5282                                     90-MXB6C0-A0UAYZ
5283                     90-MXB6L0-A0UAYZ_Reacondicionado
5284                     911-7D09-05S-RAS_Reacondicionado
5285                  90MB1470-M0EAY0-RAS_Reacondicionado
5286                  90MB13X0-M0EAY0-RAS_Reacondicionado
5287                  90MB17C0-M0EAY0-RAS_Reacondicionado
5288                                     90-MXB520-A0UAYZ
